image_path,fuel_flow,diluent_flow
data\images\1400_1600\IMG_6883.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6884.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6885.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6886.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6887.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6888.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6889.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6890.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6891.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6892.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6893.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6894.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6895.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6896.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6897.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6898.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6899.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6900.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6901.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6902.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6903.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6904.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6905.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6906.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6907.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6908.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6909.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6910.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6911.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6912.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6913.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6914.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6915.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6916.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6917.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6918.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6919.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6920.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6921.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6922.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6923.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6924.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6925.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6926.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6927.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6928.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6929.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6930.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6931.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6932.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6933.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6934.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6935.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6936.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6937.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6938.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6939.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6940.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6941.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6942.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6943.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6944.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6945.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6946.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6947.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6948.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6949.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6950.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6951.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6952.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6953.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6954.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6955.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6956.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6957.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6958.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6959.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6960.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6961.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6962.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6963.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6964.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6965.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6966.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6967.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6968.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6969.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6970.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6971.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6972.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6973.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6974.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6975.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6976.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6977.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6978.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6979.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6980.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6981.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6982.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6983.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6984.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6985.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6986.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6987.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6988.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6989.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6990.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6991.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6992.JPG,1600.0,1400.0
data\images\1400_1600\IMG_6993.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8368.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8369.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8370.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8371.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8372.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8373.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8374.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8375.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8376.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8377.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8378.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8379.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8380.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8381.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8382.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8383.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8384.JPG,1600.0,1400.0
data\images\1400_1600\IMG_8385.JPG,1600.0,1400.0
data\images\200_1000\IMG_6299.JPG,1000.0,200.0
